Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Property_Rural,Property_Semiurban,Property_Urban,TotalIncome,LoanAmount_to_Income
LP002717,1,1,0,1,0,-0.717302221764706,1.3265848179152375,0.8358951899754578,360.0,1.0,1,True,False,False,0.6092825961505315,1.3719334759546267
LP002720,1,1,3,1,0,-0.1838871817009158,-0.5544873301529852,-0.5444210256141742,360.0,1.0,1,False,False,True,-0.738374511853901,0.7373236980340085
LP002723,1,0,2,1,0,-0.2974180854982766,-0.5544873301529852,-0.4254282484081714,360.0,0.0,0,True,False,False,-0.8519054156512618,0.49938436895948296
LP002729,1,0,1,1,0,0.957811041334881,-0.5544873301529852,0.5979096355634522,360.0,1.0,0,False,True,False,0.4033237111818958,1.48245595036142
LP002731,0,0,0,0,1,2.0906627004384157,-0.5544873301529852,-0.2469390825991673,360.0,1.0,1,False,False,True,1.5361753702854304,-0.16074927861477467
LP002732,1,0,0,0,0,-0.46746870330731044,0.14390345645707134,-0.23503980487856702,360.0,1.0,1,True,False,False,-0.32356524685023913,0.7264062106996128
LP002734,1,1,0,1,0,0.11951719612406565,0.7814159080932835,2.1210171838002876,360.0,1.0,1,False,False,True,0.9009331042173492,2.354244919929809
LP002738,1,0,2,1,0,-0.29266715301613594,-0.5544873301529852,-0.46112608156997226,360.0,1.0,1,False,True,False,-0.8471544831691211,0.5443234861308237
LP002739,1,1,0,0,0,-0.40734483361953067,-0.3711682989957912,-0.9489964681145835,360.0,1.0,0,True,False,False,-0.7785131326153218,1.2189858184235676
LP002740,1,1,3,1,0,0.16604356939744294,-0.5544873301529852,0.1338378044600415,180.0,1.0,1,True,False,False,-0.3884437607555423,-0.3445487300393765
LP002741,0,1,1,1,0,-0.13031632233333,0.4185399900750319,-0.06844991679016317,180.0,1.0,1,False,True,False,0.28822366774170194,-0.23748888259761544
LP002743,0,0,0,1,0,-0.5349647096053085,-0.5544873301529852,-0.5563203033347744,360.0,0.0,0,False,True,False,-1.0894520397582936,0.5106423073549892
LP002753,0,0,1,1,0,-0.2869332689859662,-0.5544873301529852,-0.6039174142171756,360.0,1.0,1,False,True,False,-0.8414205991389514,0.7177354759738241
LP002755,1,1,1,0,0,-0.5184183585468186,0.3087537792514138,-0.21124124943736647,360.0,1.0,1,False,False,True,-0.20966457929540483,1.0075199642555752
LP002757,0,1,0,0,0,-0.3909623078190457,-0.32773263303130673,-0.5206224701729736,360.0,1.0,1,False,True,False,-0.7186949408503525,0.7243997982746038
LP002767,1,1,0,1,0,-0.4317547970622532,0.11243824961665744,0.11003924901884096,360.0,1.0,1,True,False,False,-0.3193165474455958,-0.3446086646592881
LP002768,1,0,0,0,0,-0.33509789483939195,-0.5544873301529852,-0.7824065800261797,36.0,1.0,0,False,True,False,-0.8895852249923772,0.8795184070563717
LP002772,1,0,0,1,0,-0.47140050949942686,0.05532205893894957,-0.00895352818716179,360.0,1.0,1,True,False,False,-0.41607845056047726,0.021518846205807983
LP002776,0,0,0,1,0,-0.06609682119542894,-0.5544873301529852,-0.5087231924523733,360.0,0.0,0,False,True,False,-0.6205841513484142,0.8197489274371771
LP002777,1,1,0,1,0,-0.4289697676761708,0.1350111153934761,-0.4254282484081714,360.0,1.0,1,True,False,False,-0.2939586522826947,1.4472383959600033
LP002778,1,1,2,1,1,0.20142982512649044,-0.5544873301529852,-0.21124124943736647,360.0,0.0,0,True,False,False,-0.3530575050264948,0.5983196686939543
LP002784,1,1,1,0,0,-0.47697056827159173,0.25779382469465645,-0.21124124943736647,360.0,1.0,1,True,False,False,-0.21917674357693528,0.9637940868631287
LP002785,1,1,1,1,0,-0.3391935262895132,0.5570553027964192,0.1457370821806418,360.0,1.0,1,False,False,True,0.21786177650690602,0.6689428706463433
LP002788,1,1,0,0,0,-0.483195928075776,0.24342927374577186,0.41942046975444813,360.0,0.0,0,False,False,True,-0.23976665433000413,-1.7492860753571533
LP002789,1,1,0,1,0,-0.2965989592082523,0.9045406305122945,-0.16364413855496537,180.0,0.0,0,True,False,False,0.6079416713040422,-0.26917736730227215
LP002792,1,1,1,1,0,0.010573399550840669,-0.2015297925518205,-1.4249675769385945,360.0,1.0,1,False,True,False,-0.19095639300097983,7.462266931965367
LP002794,0,0,0,1,0,-0.44830114812074306,0.0012839863217169861,-0.7348094691437785,360.0,1.0,1,False,False,True,-0.44701716179902606,1.6438059473746574
LP002795,1,1,3,1,1,0.7758011796914931,-0.5544873301529852,1.3594634096818698,360.0,1.0,1,False,True,False,0.22131384953850786,6.142694695865962
LP002798,1,1,0,1,0,-0.24843433335482654,0.35834568133684874,0.1933341930630429,360.0,1.0,1,False,True,False,0.1099113479820222,1.7590012006282176
LP002804,0,1,0,1,0,-0.20043353275940562,0.23419491956434604,0.43131974747504837,360.0,1.0,1,False,True,False,0.033761386804940424,10.0
LP002807,1,1,2,0,0,-0.28316528805185465,-0.4717201556379834,-0.44922680384937197,360.0,1.0,1,False,True,False,-0.754885443689838,0.5950926827434588
LP002813,0,1,1,1,1,2.306748215746812,-0.5544873301529852,5.405217834685963,360.0,1.0,1,False,True,False,1.7522608855938269,3.084710661023618
LP002820,1,1,0,1,0,0.08511389194304723,0.14800761387103836,0.7763988013724563,360.0,1.0,1,True,False,False,0.23312150581408558,3.3304469214935253
LP002821,1,0,0,0,1,0.06496338520845074,-0.5544873301529852,-0.16364413855496537,360.0,1.0,1,False,True,False,-0.4895239449445345,0.3342924084612594
LP002832,1,1,2,1,0,0.5562753339649946,-0.5544873301529852,1.3356648542406693,360.0,0.0,0,False,False,True,0.0017880038120093866,10.0
LP002833,1,1,0,0,0,-0.15341568371201378,-0.5544873301529852,-0.3064354712021687,360.0,1.0,1,True,False,False,-0.707903013864999,0.4328777603715749
LP002836,1,0,0,1,0,-0.3391935262895132,-0.5544873301529852,-0.9013993572321825,360.0,1.0,1,False,False,True,-0.8936808564424985,1.0086367529684022
LP002837,1,1,3,1,0,-0.3282172340031883,0.30054546442347974,-0.2707376380403678,360.0,0.0,0,True,False,False,-0.02767176957970857,9.783893193404479
LP002840,0,0,0,1,0,-0.49564664768414457,-0.5544873301529852,-1.627255298188799,360.0,1.0,0,False,False,True,-1.0501339778371297,1.5495692288143237
LP002841,1,1,0,1,0,-0.3665523443763231,0.15142774504934423,-0.49682391473177306,360.0,0.0,0,False,False,True,-0.2151245993269789,2.3094704942442448
LP002842,1,1,1,1,0,-0.32543220461710587,0.04403562605054023,0.47891685835744946,360.0,1.0,1,False,False,True,-0.28139657856656564,-1.7019285053039814
LP002847,1,1,0,1,0,-0.04709309126686639,-0.05822629618080497,0.2290320262248437,360.0,0.0,0,False,False,True,-0.10531938744767136,-2.174642596916354
LP002855,1,1,2,1,0,1.8450886386891463,-0.5544873301529852,1.537952575490874,360.0,1.0,1,False,False,True,1.2906013085361612,1.1916558315249703
LP002862,1,1,2,0,0,0.11820659406002686,0.0012839863217169861,0.49081613607804975,480.0,1.0,0,False,True,False,0.11949058038174384,4.107571781055959
LP002863,1,1,3,1,0,0.16424149155938958,-0.5544873301529852,0.05054286041583959,360.0,1.0,0,False,True,False,-0.39024583859359563,-0.1295154372382052
LP002868,1,1,2,1,0,-0.36769912118235704,-0.3968192828330851,-0.44922680384937197,84.0,1.0,1,False,False,True,-0.7645184040154421,0.5875944928073938
LP002872,1,1,0,1,0,-0.37949453975870623,0.2013616602526098,-0.11604702767256427,360.0,0.0,0,False,True,False,-0.17813287950609644,0.6514632671650753
LP002874,1,0,0,1,0,-0.3562313531220176,0.3822865995849898,-0.4254282484081714,360.0,1.0,1,False,False,True,0.026055246462972192,-10.0
LP002877,1,1,1,1,0,-0.5932865014550349,0.20888594884488268,-0.46112608156997226,360.0,1.0,1,True,False,False,-0.38440055261015227,1.1995978633194961
LP002888,1,0,0,1,0,-0.3639311402482455,0.4431649345588341,0.1814349153424426,360.0,1.0,1,False,False,True,0.07923379431058858,2.2898678136154356
LP002892,1,1,2,1,0,0.18619407613203942,-0.5544873301529852,0.7050031350488547,360.0,1.0,1,False,True,False,-0.3682932540209458,-1.914243954652396
LP002893,1,0,0,1,0,-0.584439937522773,11.018210537880554,-0.6634138028201769,360.0,1.0,0,False,False,True,10.43377060035778,-0.06358332267698391
LP002894,0,1,0,1,0,-0.3665523443763231,-0.5544873301529852,-1.3059747997325917,360.0,1.0,1,False,True,False,-0.9210396745293083,1.4179354438775964
LP002898,1,1,1,1,0,-0.5772316261705597,-0.5544873301529852,-1.0084928567175848,360.0,1.0,0,True,False,False,-1.131718956323545,0.8911159887201436
LP002911,1,1,1,1,0,-0.4286421171601611,0.10115181672824809,0.002945749533438485,360.0,0.0,0,True,False,False,-0.327490300431913,-0.008994921466539501
LP002912,1,1,1,1,0,-0.1835595311849061,0.4715520233387727,0.31232697026904566,84.0,1.0,0,True,False,False,0.28799249215386663,1.0844969184202822
LP002916,1,1,0,1,0,-0.5089164935825374,-0.03394336481483337,-0.49682391473177306,360.0,1.0,1,False,False,True,-0.5428598583973708,0.9151973700882858
LP002917,0,0,0,0,0,-0.5305414276391776,-0.5544873301529852,-0.9013993572321825,360.0,1.0,1,False,True,False,-1.0850287577921627,0.8307607985122598
LP002925,1,0,0,1,0,-0.10705313569664134,-0.5544873301529852,-0.6158166919377758,360.0,1.0,1,False,True,False,-0.6615404658496266,0.9308828767517237
LP002926,1,1,2,1,1,-0.4386354578984569,-0.5544873301529852,-0.4730253592905725,360.0,0.0,0,False,True,False,-0.9931227880514422,0.4763009820957512
LP002928,1,1,0,1,0,-0.3937473372051281,0.6138294803562965,-1.0679892453205864,180.0,1.0,1,False,True,False,0.22008214315116836,-4.852684684131843
LP002931,1,1,2,1,1,0.09772843680942066,-0.5544873301529852,0.7050031350488547,240.0,1.0,0,False,True,False,-0.45675889334356456,-1.543490767936873
LP002933,1,0,3,1,1,0.6476898279317007,-0.5544873301529852,1.7402402967410786,360.0,1.0,1,False,True,False,0.09320249777871548,10.0
LP002936,1,1,0,1,0,-0.2530214405789623,0.5741559586879486,-0.044651361348962616,180.0,1.0,1,True,False,False,0.32113451810898624,-0.13904254706686153
LP002938,1,1,0,1,1,1.7556400478184984,-0.5544873301529852,1.3594634096818698,360.0,1.0,1,False,False,True,1.2011527176655132,1.1317989708453056
LP002940,1,0,0,0,0,-0.2572808972870884,-0.5544873301529852,-0.4254282484081714,360.0,1.0,1,True,False,False,-0.8117682274400737,0.524076003503817
LP002941,1,1,2,0,1,0.16047351062527804,-0.21247421232239924,0.49081613607804975,360.0,1.0,0,True,False,False,-0.052000701697121204,-9.438644480930565
LP002943,1,0,0,1,0,-0.39587706555919117,-0.5544873301529852,-0.6872123582613775,360.0,0.0,0,False,True,False,-0.9503643957121763,0.723104065516259
LP002945,1,1,0,1,1,0.7469679342826396,-0.5544873301529852,0.40752119203384785,360.0,1.0,1,True,False,False,0.1924806041296544,2.1172065303750953
LP002948,1,1,2,1,0,0.061686880048353744,-0.5544873301529852,0.5503125246810512,360.0,1.0,1,False,False,True,-0.49280045010463147,-1.1167045901930666
LP002949,0,0,3,1,0,-0.8170718038896595,13.696173250494041,2.4303984045358944,180.0,1.0,0,False,False,True,12.879101446604382,0.18870869327430267
LP002950,1,1,0,0,0,-0.4111128145536422,0.4004132948300108,0.11003924901884096,360.0,1.0,1,True,False,False,-0.010699519723631368,-10.0
LP002953,1,1,3,1,0,0.04907233518198032,-0.5544873301529852,-0.21124124943736647,360.0,1.0,1,False,False,True,-0.505414994971005,0.41795603917427326
LP002958,1,0,0,1,0,-0.2830014627938498,0.916511089636365,0.31232697026904566,360.0,1.0,1,True,False,False,0.6335096268425151,0.4930106142596747
LP002959,0,1,1,1,0,1.0806799848385182,-0.5544873301529852,4.167692951743534,360.0,1.0,1,False,True,False,0.526192654685533,7.920469650482409
LP002960,1,1,0,0,0,-0.4920424920080379,0.7451625176032415,-0.21124124943736647,180.0,1.0,0,False,False,True,0.2531200255952036,-0.8345497316565115
LP002961,1,1,1,1,0,-0.3282172340031883,0.30054546442347974,0.3242262479896459,360.0,1.0,1,False,True,False,-0.02767176957970857,-10.0
LP002964,1,1,2,0,0,-0.23205180755434157,-0.07190682089402842,0.1338378044600415,360.0,1.0,1,True,False,False,-0.30395862844836996,-0.4403158585865742
LP002974,1,1,0,1,0,-0.355739877348003,0.11243824961665744,-0.44922680384937197,360.0,1.0,1,True,False,False,-0.24330162773134556,1.8463781275865925
LP002978,0,0,0,1,0,-0.4101298630056131,-0.5544873301529852,-0.8895000795115822,360.0,1.0,1,True,False,False,-0.9646171931585983,0.9221275401477675
LP002979,1,1,3,1,0,-0.21255660185176448,-0.5544873301529852,-1.2583776888501907,180.0,1.0,1,True,False,False,-0.7670439320047497,1.6405549100183723
LP002983,1,1,1,1,0,0.437174371395469,-0.4724041818736446,1.276168465637668,360.0,1.0,1,False,False,True,-0.03522981047817558,-10.0
LP002984,1,1,2,1,0,0.35706382023109756,-0.5544873301529852,0.49081613607804975,360.0,1.0,1,False,False,True,-0.19742350992188767,-2.4861078413216613
LP002990,0,0,0,1,1,-0.13441195378345122,-0.5544873301529852,-0.1517448608343651,360.0,0.0,0,False,True,False,-0.6888992839364365,0.22027147418020296
